"0","library(rCRDC)"
"0","CRDC_data <- CRDC_Query(dataset = ""suspension"", per_page = 100, page = 2, preprocess = FALSE)"
"0","str(CRDC_data, list.len = 10)"
"1","List"
"1"," of "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","pagination"
"1",":"
"1","List"
"1"," of "
"1","4"
"1","
"
"1","  .."
"1","$ "
"1","count   "
"1",":"
"1"," int "
"1","95507"
"1","
"
"1","  .."
"1","$ "
"1","page    "
"1",":"
"1"," int "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","pages   "
"1",":"
"1"," int "
"1","956"
"1","
"
"1","  .."
"1","$ "
"1","per_page"
"1",":"
"1"," int "
"1","100"
"1","
"
"1"," "
"1","$ "
"1","resources "
"1",":"
"1","'data.frame':	"
"1","100"
"1"," obs. of  "
"1","122"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1","  .."
"1","$ "
"1","COMBOKEY                      "
"1",":"
"1"," chr [1:100] "
"1","""010009001782"" ""010010000022"" ""010010000025"" ""010010000027"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","LEAID                         "
"1",":"
"1"," chr [1:100] "
"1","""0100090"" ""0100100"" ""0100100"" ""0100100"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","LEA_NAME                      "
"1",":"
"1"," chr [1:100] "
"1","""ANNISTON CITY"" ""ARAB CITY"" ""ARAB CITY"" ""ARAB CITY"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","LEA_STATE                     "
"1",":"
"1"," chr [1:100] "
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","SCH_DISCWDIS_MULTOOS_504_F    "
"1",":"
"1"," chr [1:100] "
"1","""0"" ""0"" ""0"" ""0"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","SCH_DISCWDIS_MULTOOS_504_M    "
"1",":"
"1"," chr [1:100] "
"1","""0"" ""0"" ""0"" ""0"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","SCH_DISCWDIS_MULTOOS_IDEA_AM_F"
"1",":"
"1"," chr [1:100] "
"1","""0"" ""0"" ""0"" ""0"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","SCH_DISCWDIS_MULTOOS_IDEA_AM_M"
"1",":"
"1"," chr [1:100] "
"1","""0"" ""0"" ""0"" ""0"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","SCH_DISCWDIS_MULTOOS_IDEA_AS_F"
"1",":"
"1"," chr [1:100] "
"1","""0"" ""0"" ""0"" ""0"""
"1"," ..."
"1","
"
"1","  .."
"1","$ "
"1","SCH_DISCWDIS_MULTOOS_IDEA_AS_M"
"1",":"
"1"," chr [1:100] "
"1","""0"" ""0"" ""0"" ""0"""
"1"," ..."
"1","
"
"1","  .."
"1"," "
"1","[list output truncated]
"
